experiment_name,metric,f_gaussian_noise,f_kde,f_standard_elbo,f_vap,f_mvn,f_ens,f_mcd,john
uci_superconduct,test_expected_log_likelihood↑,-1.0921616782376795,-1.7523807066458243,-1.0823965595092302,-8.319579591721665,-0.9773636953330336,-0.9033141018431864,-5.899392958040591,-1.057
uci_superconduct,test_mean_fit_rmse↓,0.5982665449012945,1.0283245370711809,0.5940503430219344,0.5235636142300971,,,0.5089012207808318,0.605
uci_superconduct,test_variance_fit_rmse↓,0.6750471132037079,1.3494611706262754,0.6637145700278105,inf,0.7277998674063035,0.6973062245934097,0.5315309030774199,
uci_superconduct,test_sample_fit_rmse↓,0.8782400231302521,1.4454199870427449,0.8762566079328089,0.9292022578510236,,,,
uci_superconduct,noise_mean_uncertainty↑,1.13519291009432,0.9528070232014596,0.7922556628415613,1356994183.1111116,0.7213824737219163,1.4511478889135667,0.18455826905038625,
uci_superconduct,noise_kl_divergence↓,0.016002141100205022,0.11213306470969577,0.3758639295895894,2629.2948655493465,,,,
uci_wine_red,test_elbo↑,-3.0571908950805664,-3.0992262580178003,-3.8917864235964688,-47.77943255684593,,,,
uci_wine_red,test_expected_log_likelihood↑,-2.9270075884732334,-2.963947296142578,-3.5184308832341973,-12.128503626043146,-229.55586750940844,-1.5747840079394253,-4.417035688053479,-1.14
uci_wine_red,test_mean_fit_rmse↓,1.1337081410668113,1.135390812700445,1.1351608363064851,0.7940205443989147,,,0.8384086218747225,0.761
uci_wine_red,test_variance_fit_rmse↓,2.2989638393575493,2.308078343218023,2.4797471328215166,4.023880362510681,4.8778069452805966,7.657314571467313,1.3181106827475808,
uci_wine_red,test_sample_fit_rmse↓,1.353792374784296,1.3476381626996128,1.3260080272501165,1.0268270806832749,,,,
uci_wine_red,noise_mean_uncertainty↑,1.238811276175759,1.2342010194605046,1.1734615130857988,1422685.0651367253,0.6673182926394723,6.31360032341697,0.36027096889235755,
uci_wine_red,noise_kl_divergence↓,0.07057121260599658,0.07282228192145174,1.4264613552526997,210.6016998291016,,,,
uci_wine_white,test_elbo↑,-1.9755718382922085,-1.9843505079096007,-2.469570831819014,-346.8262273615057,,,,
uci_wine_white,test_expected_log_likelihood↑,-1.9038829261606391,-1.9058080586520108,-2.1831440925598145,-183.06551387093285,-1.7459915442900225,-1.2868079488927668,-5.647789391604338,-1.301
uci_wine_white,test_mean_fit_rmse↓,0.9518920779228208,0.9495932080528952,0.9591183012182062,0.8716145049441945,,,0.8629187128760598,0.836
uci_wine_white,test_variance_fit_rmse↓,1.5183022997596047,1.506468946283514,1.648088108409535,2788.480488170277,1.8278867548162288,1.349876349622553,1.3986882729963823,
uci_wine_white,test_sample_fit_rmse↓,1.2296596765518188,1.2258374907753684,1.2333477193659002,1.2079293186014348,,,,
uci_wine_white,noise_mean_uncertainty↑,1.2710208676078103,1.2208026539195669,1.192631797357039,83530600.18181819,0.7208316922187805,2.678158499977805,0.3116240067915483,
uci_wine_white,noise_kl_divergence↓,0.07809014212001454,0.0717442584308711,1.926077127456665,350665.9219637784,,,,
uci_yacht,test_elbo↑,-0.5185810575882593,-0.5199998219807943,-0.5461496114730835,-194.4174132347107,,,,
uci_yacht,test_expected_log_likelihood↑,-0.3055276945233345,-0.301052858432134,-0.2481855005025864,0.5105504939953486,-0.5311882942914963,-0.5821054577827454,0.3713245920371264,0.426
uci_yacht,test_mean_fit_rmse↓,0.09930379937092464,0.09743656776845457,0.09684437420219184,0.7443423966566721,,,0.12616256748636565,0.066
uci_yacht,test_variance_fit_rmse↓,0.4228737999995549,0.41861330966154736,0.3246322174866994,71390.73698603113,0.5197281936804453,0.5142858177423477,0.09115768224000932,
uci_yacht,test_sample_fit_rmse↓,0.6298499703407288,0.6287801265716553,0.5784367173910141,0.9695642789204916,,,,
uci_yacht,noise_mean_uncertainty↑,1.0337866544723509,1.0249079465866089,0.6327373782793679,54200686.92980945,0.7081048786640167,0.8711294829845428,0.2764136269688606,
uci_yacht,noise_kl_divergence↓,0.021368930426736668,0.012673405464738607,0.2000961129864057,196.9846607049306,,,,
